          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.70833652e-02,
          3.38582601e-03, 4.43757250e-04, 3.96144651e-02, 4.67925787e-01,
          8.45342875e-03, 3.38310376e-03, 1.65147474e-03, 3.13631166e-03,
          1.74883202e-01, 3.56541909e-02, 2.24374570e-02, 1.13361202e-01,
          4.67925787e-01, 3.64906229e-02, 2.40663532e-02, 2.57340372e-02,
          6.47156313e-02, 4.51604789e-03, 4.54700738e-03, 0.,
          7.10832402e-02, 4.67925787e-01, 1.11640990e-02, 1.52767100e-03,
          6.45779492e-03, 3.42407613e-03, 9.14791077e-02, 6.45273104e-02,
          1.10330051e-02, 1.81932285e-01, 4.67925787e-01, 4.73356210e-02,
          2.36298665e-02, 6.74074665e-02, 8.22012499e-02, 1.22014299e-01,
          3.81415449e-02, 2.62384620e-02, 3.28726470e-02, 1.68661222e-01,
          3.08477040e-02, 3.91004570e-02, 2.95142177e-02, 1.07115686e-01,
          2.95809835e-01, 2.21694142e-01, 2.17306182e-01, 2.95809835e-01,
          2.95809835e-01, 1.65872246e-01, 1.66441754e-01, 7.64723271e-02,
          2.71251619e-01, 7.55843297e-02, 3.74975465e-02, 1.41726760e-02,
          3.55443284e-02, 1.98363602e-01, 3.59441116e-02, 2.00047176e-02,
          3.68324034e-02, 1.10514194e-01, 2.62737691e-01, 1.52926520e-01,
          1.61844656e-01, 2.24389717e-01, 2.95809835e-01, 1.61344528e-01,
          1.19544342e-01, 3.17695066e-02, 2.84863263e-01, 1.21930540e-01,
          1.84093758e-01, 1.75847366e-01, 1.89247459e-01, 2.40203261e-01,
          1.05216913e-01, 7.24531189e-02, 4.91180718e-02, 8.74319524e-02,
          5.34188747e-02, 1.61599949e-01, 2.06285298e-01, 2.40203261e-01,
          2.40203261e-01, 1.98342025e-01, 6.62937164e-02, 6.44433573e-02,
          5.15678935e-02, 1.56261146e-01, 2.03453049e-01, 1.84440017e-01,
          1.75935015e-01, 1.31313771e-01, 9.39490050e-02, 1.26578480e-01,
          1.23826861e-01, 1.07254237e-01, 1.10834539e-01, 2.40203261e-01,
          2.40203261e-01, 2.30557412e-01, 1.71210602e-01, 1.73039958e-01,
          2.40203261e-01, 2.40203261e-01, 7.32749552e-02, 2.48442553e-02,
          6.19387329e-02, 1.63193673e-01, 2.37907603e-01, 2.55011022e-01,
          2.10623622e-01, 1.44813940e-01, 7.64449611e-02, 4.64908592e-02,
          7.02943802e-02, 5.54554835e-02, 1.43512279e-01, 2.55011022e-01,
          2.55011022e-01, 1.69387251e-01, 1.74402460e-01, 7.86435008e-02,
          9.87015143e-02, 7.17446581e-02, 1.22754097e-01, 1.73169062e-01,
          1.70220420e-01, 1.86595321e-01, 1.82949305e-01, 2.55011022e-01,
          1.99492946e-01, 6.85719252e-02, 2.55011022e-01, 7.70009235e-02,
          1.21094510e-01, 2.04726383e-01, 2.55011022e-01, 1.67905286e-01,
          1.13269962e-01, 9.48389471e-02, 1.95210457e-01, 1.35685816e-01,
          8.05415809e-02, 1.99013993e-01, 2.71198362e-01, 2.71198362e-01,
          1.76800534e-01, 7.47188479e-02, 5.88324033e-02, 9.77659300e-02,
          1.30037338e-01, 1.06817007e-01, 1.29299268e-01, 1.10703632e-01,
          2.13847354e-01, 1.55136257e-01, 7.97229707e-02, 9.76517498e-02,
          1.30115792e-01, 2.71198362e-01, 8.79877433e-02, 1.41208261e-01,
          2.33681902e-01, 2.71198362e-01, 2.37620890e-01, 4.83404286e-02,
          7.59785920e-02, 2.66848147e-01, 2.65870780e-01, 1.87921584e-01,
          2.05973119e-01, 1.13552094e-01, 1.03012078e-01, 1.11272186e-01,
          5.84400557e-02, 6.08745180e-02, 1.38972133e-01, 7.75959566e-02,
          5.49718514e-02, 5.74622341e-02, 8.74974802e-02, 1.97232783e-01,
          1.25495717e-01, 6.83305711e-02, 6.15142770e-02, 1.04671985e-01,
          2.35311493e-01, 1.77415729e-01, 1.56908423e-01, 1.99719414e-01,
          2.50556260e-01, 2.50556260e-01, 1.42219916e-01, 9.86000970e-02,
          2.36844182e-01, 1.84825763e-01, 1.87535137e-01, 2.28118405e-01,
          1.19914301e-01, 1.52150840e-01, 1.17129833e-01, 2.96674557e-02,
          4.17318456e-02, 1.48190022e-01, 2.50556260e-01, 1.99598119e-01,
          1.61836997e-01, 1.47462606e-01, 2.50556260e-01, 2.45261863e-01,
          2.59121992e-02, 7.96545744e-02, 2.50556260e-01, 2.59395421e-01,
          1.54561386e-01, 1.37166530e-01, 1.11980647e-01, 2.85366327e-01,
          1.95003882e-01, 1.30454347e-01, 1.86075553e-01, 2.85366327e-01,
          2.85366327e-01, 9.40700397e-02, 4.95291948e-02, 5.60097918e-02,
          1.52440175e-01, 4.05344106e-02, 1.51793882e-01, 2.06734538e-01,
          2.85366327e-01, 2.39421651e-01, 8.83674696e-02, 2.67525762e-02,
          4.63517569e-02, 1.53131902e-01, 1.09421559e-01, 3.50904018e-02,
          7.96501860e-02, 2.59847671e-01, 2.85366327e-01, 6.01818897e-02,
          1.74326561e-02, 1.45146362e-02, 9.85658728e-03, 6.47961535e-03,
          4.71998490e-02, 7.89129883e-02, 2.85366327e-01, 2.76798904e-01,
          2.76798904e-01, 2.02255130e-01, 2.02701062e-01, 1.57186627e-01,
          1.15974784e-01, 1.24222122e-01, 8.43564644e-02, 2.76798904e-01,
          1.78768963e-01, 2.76798904e-01, 1.81440398e-01, 1.46652579e-01,
          2.60998428e-01, 1.29120007e-01, 5.84737435e-02, 4.08846363e-02,
          1.50984511e-01, 2.76798904e-01, 1.21971466e-01, 4.17421050e-02,
          3.51925828e-02, 6.11540815e-03, 1.00917183e-02, 2.73512620e-02,
          4.17289324e-02, 2.76798904e-01, 2.76798904e-01, 1.19889773e-01,
          4.01682854e-02, 2.01591365e-02, 4.49811369e-02, 1.70756727e-02,
          3.09740305e-02, 5.50379902e-02, 2.75612086e-01, 1.72124609e-01,
          1.79943919e-01, 1.05793439e-01, 7.84727260e-02, 3.54265273e-01,
          8.91698450e-02, 7.15139210e-02, 8.47509056e-02, 2.29183257e-01,
          1.27106188e-02, 3.57247554e-02, 2.66990047e-02, 1.37897944e-02,
          3.54265273e-01, 1.85102001e-02, 8.89751129e-03, 1.60019305e-02,
          3.56237851e-02, 3.38662863e-01, 2.01765478e-01, 9.42352861e-02,
          1.74184050e-02, 3.54265273e-01, 5.97992316e-02, 1.41994432e-01,
          1.83495641e-01, 3.54265273e-01, 2.33189240e-02, 5.13888076e-02,
          4.05953005e-02, 5.27348649e-03, 3.16441715e-01, 2.41860021e-02,
          4.26256098e-02, 4.71781455e-02, 8.00569803e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 4.11651284e-03, 1.05943787e-03, 9.91743803e-03,
          3.69841754e-02, 2.01283023e-01, 1.99754164e-03, 3.03832407e-04,
          3.71809001e-03, 6.73817657e-03, 1.29155725e-01, 4.95914482e-02,
          7.79846087e-02, 8.53760242e-02, 3.30875844e-01, 1.67622585e-02,
          1.90651007e-02, 2.98640784e-02, 9.22175646e-02, 1.32636549e-02,
          4.01014416e-03, 2.41099279e-02, 5.50196543e-02, 3.42228264e-01,
          1.33229024e-03, 6.18396141e-03, 2.29254533e-02, 3.04125249e-02,
          3.42228264e-01, 2.15072468e-01, 3.42228264e-01, 1.85888827e-01,
          3.42228264e-01, 1.11066930e-01, 2.16456294e-01, 2.67574251e-01,
          3.42228264e-01, 9.67064127e-02, 4.32730429e-02, 5.73957488e-02,
          2.43155845e-02, 4.34797294e-02, 1.99473388e-02, 3.04289963e-02,
          3.33125107e-02, 8.31705630e-02, 1.54165626e-01, 2.80836038e-02,
          4.60902639e-02, 4.35648598e-02, 3.00950259e-02, 2.80881096e-02,
          3.29239704e-02, 5.04254401e-02, 1.63992286e-01, 2.61677384e-01,
          2.04850182e-01, 2.61677384e-01, 1.34815574e-01, 2.61677384e-01,
          1.45315588e-01, 2.61677384e-01, 2.29767978e-01, 2.61677384e-01,
          2.61677384e-01, 1.59257829e-01, 2.59257793e-01, 1.86838463e-01,
          1.10989384e-01, 1.41815290e-01, 2.61677384e-01, 2.61677384e-01,
          2.61677384e-01, 1.60884947e-01, 6.69377074e-02, 3.84010002e-02,
          5.64236082e-02, 1.95140783e-02, 3.89013179e-02, 9.90110785e-02,
          1.21902756e-01, 1.21579260e-01, 1.89527541e-01, 1.24288343e-01,
          1.37312621e-01, 6.79228008e-02, 7.02411085e-02, 9.30033401e-02,
          2.64093339e-01, 2.64093339e-01, 1.21550769e-01, 2.64093339e-01,
          1.18683934e-01, 9.11960378e-02, 1.09812483e-01, 8.87740031e-02,
          7.04002231e-02, 9.82682258e-02, 2.55277842e-01, 2.64093339e-01,
          2.64093339e-01, 2.07081974e-01, 2.31497869e-01, 1.07323073e-01,
          1.25537604e-01, 1.18186668e-01, 2.64093339e-01, 2.64093339e-01,
          2.64093339e-01, 1.00268826e-01, 1.24049485e-01, 2.25895405e-01,
          7.49299005e-02, 9.33571979e-02, 8.76952410e-02, 2.25895405e-01,
          1.40937760e-01, 9.73586440e-02, 1.87530503e-01, 1.25318468e-01,
          1.44265875e-01, 1.50324613e-01, 1.72986880e-01, 1.32485598e-01,
          4.38896678e-02, 4.96057346e-02, 1.65377259e-01, 2.25895405e-01,
          2.25895405e-01, 2.25895405e-01, 9.43943337e-02, 1.53946415e-01,
          1.40417486e-01, 1.84337303e-01, 1.78385586e-01, 2.24552676e-01,
          2.25895405e-01, 2.25895405e-01, 2.25895405e-01, 1.68363452e-01,
          1.80487379e-01, 2.25393370e-01, 1.16156712e-01, 1.35275573e-01,
          1.64751679e-01, 2.34446555e-01, 9.15107056e-02, 7.40328580e-02,
          1.17248297e-01, 2.05041319e-01, 1.47425562e-01, 3.61811221e-02,
          3.94417085e-02, 1.69428542e-01, 1.79956079e-01, 1.92458093e-01,
          1.63377076e-01, 1.25391811e-01, 7.45882317e-02, 7.64644146e-02,
          8.42544362e-02, 3.76081020e-02, 7.52690956e-02, 2.34446555e-01,
          2.34446555e-01, 2.34446555e-01, 2.20233455e-01, 2.34446555e-01,
          2.13938519e-01, 1.57524034e-01, 1.10039257e-01, 1.22219518e-01,
          2.32188269e-01, 2.34446555e-01, 2.13261381e-01, 2.09570363e-01,
          2.34446555e-01, 1.39072224e-01, 1.61409527e-01, 9.15231556e-02,
          9.64791328e-02, 2.41635844e-01, 2.41635844e-01, 2.41635844e-01,
          1.73031986e-01, 9.27075297e-02, 7.36543015e-02, 6.17700815e-02,
          3.58988903e-02, 1.54361039e-01, 2.41635844e-01, 2.41635844e-01,
          2.24242955e-01, 9.72297862e-02, 1.44194558e-01, 7.40960985e-02,
          3.73015478e-02, 9.34156254e-02, 2.41635844e-01, 2.41635844e-01,
          2.41635844e-01, 1.26248702e-01, 1.23886049e-01, 1.73647165e-01,
          9.73127857e-02, 1.17886670e-01, 9.89011154e-02, 2.00742066e-01,
          2.41635844e-01, 2.05149516e-01, 9.03341100e-02, 5.88079356e-02,
          1.36352524e-01, 6.14699945e-02, 1.01674974e-01, 1.64270416e-01,
          2.34051883e-01, 2.94796079e-01, 1.61721766e-01, 6.86955079e-02,
          2.86609046e-02, 8.09821263e-02, 4.43507694e-02, 6.57090843e-02,
          1.95789978e-01, 2.98637331e-01, 2.98637331e-01, 6.88443705e-02,
          2.46288907e-02, 5.23286778e-03, 6.46773400e-03, 6.61219331e-03,
          6.67491332e-02, 1.92389727e-01, 2.98637331e-01, 2.98637331e-01,
          2.15357378e-01, 8.47397968e-02, 2.65053120e-02, 7.75452480e-02,
          3.82822528e-02, 1.54688045e-01, 2.42342815e-01, 2.55554199e-01,
          2.98637331e-01, 8.68655220e-02, 2.05209479e-02, 2.02682428e-03,
          9.75200161e-03, 1.77967958e-02, 6.91879392e-02, 1.49430379e-01,
          2.98637331e-01, 3.48819733e-01, 2.88285930e-02, 5.07653132e-03,
          2.33911327e-03, 1.03345478e-03, 6.10306568e-04, 2.05454901e-02,
          6.64473027e-02, 3.48819733e-01, 3.48819733e-01, 4.12816331e-02,
          1.03347721e-02, 1.61977473e-03, 2.71020271e-02, 5.30488743e-03,
          2.79606059e-02, 4.68656272e-02, 3.48819733e-01, 3.48819733e-01,
          1.52229229e-02, 2.59582535e-03, 1.21287908e-03, 1.90438249e-03,
          3.91000882e-03, 1.30170258e-02, 4.90714274e-02, 3.48819733e-01,
          3.48819733e-01, 2.01600827e-02, 4.54923417e-03, 9.65899229e-03,
          7.67991170e-02, 2.41841991e-02, 1.42953005e-02, 4.25853580e-02,
          3.48819733e-01, 3.57743919e-01, 9.07611400e-02, 4.54125106e-02,
          9.31275636e-03, 2.48913959e-01, 2.53957901e-02, 1.26400635e-01,
          1.40023723e-01, 3.57743919e-01, 7.90629387e-02, 3.27852629e-02,
          2.03363560e-02, 4.23307111e-03, 1.89992622e-01, 1.08433701e-02,
          5.06053604e-02, 5.00812419e-02, 6.98257685e-02, 3.57743919e-01,
          4.36821729e-02, 1.83654502e-02, 4.67918850e-02, 3.57743919e-01,
          1.34887859e-01, 7.56411999e-02, 1.30192518e-01, 3.57743919e-01,
          9.39239040e-02, 1.44451363e-02, 7.75794918e-03, 2.08120663e-02,
          3.57743919e-01, 6.06550165e-02, 3.40363011e-02, 4.93185408e-02,
          6.29010126e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.05552012e-03,
          3.05959396e-03, 5.74585237e-03, 8.66310298e-03, 2.50880003e-01,
          1.04360776e-02, 2.90941149e-02, 3.82981673e-02, 4.28991616e-02,
          1.53800100e-01, 9.33636054e-02, 1.39469981e-01, 9.16635543e-02,
          3.00548881e-01, 1.27256572e-01, 2.51747489e-01, 2.83120275e-01,
          2.61460245e-01, 5.52004087e-04, 6.61535421e-03, 4.07708157e-03,
          7.59724015e-03, 2.30601773e-01, 4.24993187e-02, 5.43930754e-02,
          7.38460496e-02, 5.89700192e-02, 8.28669444e-02, 8.31286013e-02,
          9.19263884e-02, 1.00773320e-01, 3.00548881e-01, 3.00548881e-01,
          3.00548881e-01, 3.00548881e-01, 3.00548881e-01, 1.53945595e-01,
          1.09088652e-01, 1.43293530e-01, 1.01253890e-01, 2.19306782e-01,
          1.12683758e-01, 1.91380277e-01, 1.68777883e-01, 1.64370596e-01,
          1.85354456e-01, 1.50920466e-01, 1.50212958e-01, 1.14252061e-01,
          1.81103885e-01, 9.87571850e-02, 1.42844439e-01, 1.30021304e-01,
          1.78184360e-01, 1.37102291e-01, 1.42130226e-01, 1.27476811e-01,
          1.15662627e-01, 2.19306782e-01, 2.10770562e-01, 2.19306782e-01,
          2.19306782e-01, 2.19306782e-01, 2.19306782e-01, 2.19306782e-01,
          2.19306782e-01, 1.58811674e-01, 2.19306782e-01, 1.13711126e-01,
          9.13617313e-02, 7.61612132e-02, 1.54999331e-01, 2.07819372e-01,
          1.33808374e-01, 1.25658125e-01, 9.41051915e-02, 1.25859275e-01,
          7.44210258e-02, 7.14342967e-02, 1.57723427e-01, 1.66549712e-01,
          2.01469839e-01, 1.77608371e-01, 2.14924932e-01, 1.11174859e-01,
          1.20188959e-01, 1.20460398e-01, 2.01828107e-01, 2.14924932e-01,
          2.11850569e-01, 2.14924932e-01, 2.14924932e-01, 2.14924932e-01,
          1.58402771e-01, 1.71215206e-01, 8.96997005e-02, 5.41836284e-02,
          6.53868765e-02, 1.08637698e-01, 1.54064700e-01, 2.14924932e-01,
          2.14924932e-01, 1.61178574e-01, 2.07414612e-01, 1.48633823e-01,
          2.05528542e-01, 1.60849407e-01, 2.14924932e-01, 1.38992190e-01,
          2.07403883e-01, 1.96058884e-01, 8.74194130e-02, 1.29348129e-01,
          1.55236125e-01, 2.00192690e-01, 1.71457604e-01, 1.91154614e-01,
          1.34360775e-01, 1.77948013e-01, 1.73642278e-01, 1.01701699e-01,
          1.75932392e-01, 2.12671712e-01, 1.51946232e-01, 1.61316976e-01,
          9.98321325e-02, 1.09394178e-01, 2.04002917e-01, 1.43635303e-01,
          1.22272074e-01, 2.12671712e-01, 1.84766501e-01, 2.12671712e-01,
          1.53850541e-01, 2.12671712e-01, 1.63427144e-01, 1.38225198e-01,
          1.20454021e-01, 1.52954996e-01, 2.12671712e-01, 2.09033892e-01,
          1.24891929e-01, 1.39771327e-01, 1.63408414e-01, 1.33295700e-01,
          1.54305980e-01, 2.39563778e-01, 2.12469190e-01, 2.52871931e-01,
          2.29486644e-01, 1.64869964e-01, 1.64741471e-01, 5.98595329e-02,
          7.86191896e-02, 7.85941780e-02, 1.14813626e-01, 1.72293290e-01,
          2.52871931e-01, 1.10235341e-01, 8.11392143e-02, 1.02160409e-01,
          4.77534868e-02, 1.39288470e-01, 1.25087231e-01, 1.29987031e-01,
          2.52871931e-01, 2.52871931e-01, 2.52871931e-01, 1.85969234e-01,
          2.00538740e-01, 1.16959572e-01, 4.57311496e-02, 6.17785826e-02,
          7.94319734e-02, 2.41149053e-01, 2.52871931e-01, 1.43333316e-01,
          1.46062851e-01, 1.32790759e-01, 4.62780409e-02, 1.60360068e-01,
          1.30661368e-01, 4.86093797e-02, 1.51284590e-01, 3.64629269e-01,
          1.92768365e-01, 8.04148763e-02, 1.03939980e-01, 9.88380536e-02,
          1.38417184e-01, 1.38168111e-01, 6.44921064e-02, 1.56025633e-01,
          3.64629269e-01, 1.65628716e-01, 8.04172754e-02, 1.02062277e-01,
          7.69739076e-02, 6.87059108e-03, 1.11177545e-02, 6.87315390e-02,
          2.87076503e-01, 3.64629269e-01, 2.13031769e-01, 4.19859253e-02,
          3.27083953e-02, 2.65205186e-03, 1.05152931e-03, 3.12870997e-03,
          4.00567204e-02, 2.25074545e-01, 3.64629269e-01, 1.65194944e-01,
          1.04579031e-02, 1.02723697e-02, 0., 2.30931520e-01,
          2.74808109e-01, 1.59841210e-01, 1.50238782e-01, 3.88158292e-01,
          1.75829157e-01, 1.69859245e-01, 1.30290329e-01, 1.23851769e-01,
          3.88158292e-01, 1.33608088e-01, 4.58396636e-02, 3.80953774e-02,
          9.87549126e-02, 8.69267210e-02, 8.44096765e-02, 7.64317587e-02,
          2.48368159e-01, 2.79861735e-03, 6.79681264e-03, 6.24231957e-02,
          2.20344529e-01, 3.88158292e-01, 1.75848588e-01, 2.98037753e-02,
          4.50208737e-03, 2.52436101e-03, 3.19007337e-02, 1.61672421e-02,
          3.31950821e-02, 7.50504211e-02, 2.25190297e-01, 1.27321765e-01,
          4.65321392e-02, 1.06299818e-02, 1.22434683e-02, 3.88547629e-01,
          5.98256066e-02, 2.43970193e-02, 2.58327834e-02, 2.74567548e-02,
          3.72108296e-02, 2.19688788e-02, 5.91376647e-02, 3.88547629e-01,
          3.88547629e-01, 5.70584051e-02, 3.06847803e-02, 5.70145696e-02,
          3.88547629e-01, 1.10118404e-01, 2.85952073e-02, 9.75710079e-02,
          3.88547629e-01, 6.15947694e-02, 3.30120623e-02, 3.43822241e-02,
          5.59910052e-02, 7.24269152e-02, 6.85606003e-02, 3.54626440e-02,
          1.54229775e-02, 3.13732214e-02, 4.09828089e-02, 4.94190380e-02,
          5.79527095e-02, 8.54365528e-02, 3.88547629e-01, 8.49094912e-02,
          3.41208726e-02, 5.23407049e-02, 4.37150747e-02, 1.76711798e-01,
          1.72203537e-02, 1.19152106e-02, 3.86603735e-02, 4.73901182e-01,
          1.47933021e-01, 2.20061168e-02, 4.59980182e-02, 1.49641767e-01,
          2.08355840e-02, 1.94568129e-03, 1.24111748e-03, 1.44037912e-02,
          4.73901182e-01, 6.36249781e-02, 7.83999916e-03, 8.64348933e-03,
          1.38480235e-02, 9.78657976e-03, 1.41847469e-02, 2.04146318e-02,
          4.65615653e-02, 4.73901182e-01, 8.40937048e-02, 1.39746545e-02,
          1.82411857e-02, 1.04562826e-02, 1.50896306e-03, 1.26051460e-03,
          1.52946613e-03, 1.51313934e-02, 4.73901182e-01, 3.23336534e-02,
          2.23128148e-03, 6.93794864e-04, 5.68215735e-04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.50177258e-01, 7.97885805e-02, 8.86533111e-02,
          1.52692562e-02, 6.40195966e-01, 0., 0., 1.40733756e-02,
          1.10710159e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04290718e-02, 2.63123997e-02, 1.24067932e-01, 6.44896626e-02,
          6.35645747e-01, 3.73860672e-02, 5.18349446e-02, 4.04740963e-03,
          2.94804554e-02, 1.89625636e-01, 6.56080171e-02, 1.10509418e-01,
          1.41955420e-01, 2.73517102e-01, 5.28376475e-02, 1.83174368e-02,
          1.32563561e-02, 8.17188248e-02, 2.73517102e-01, 1.70891955e-01,
          2.55643487e-01, 2.73517102e-01, 2.73517102e-01, 1.56032965e-01,
          9.49638933e-02, 6.62398189e-02, 1.57100499e-01, 9.00867656e-02,
          5.25484383e-02, 1.11800492e-01, 9.04716626e-02, 2.34282538e-01,
          7.38288015e-02, 4.21578400e-02, 1.28561640e-02, 6.56265244e-02,
          2.73517102e-01, 1.52761474e-01, 1.66152403e-01, 2.33630642e-01,
          2.73517102e-01, 1.87417760e-01, 8.50568563e-02, 9.97119322e-02,
          2.29828492e-01, 2.22824141e-01, 9.56690684e-02, 1.08196966e-01,
          1.65740028e-01, 1.16566963e-01, 6.38628379e-02, 3.94359082e-02,
          8.08454677e-02, 8.96549970e-02, 2.00030386e-01, 2.09895700e-01,
          1.88839167e-01, 1.96575254e-01, 9.88475680e-02, 1.22579977e-01,
          8.16464424e-02, 1.67970613e-01, 1.61293894e-01, 2.19925836e-01,
          5.07642180e-02, 6.03311956e-02, 1.42476976e-01, 1.20465979e-01,
          1.41416192e-01, 4.41387706e-02, 8.72335806e-02, 2.22611636e-01,
          2.51752883e-01, 2.52594858e-01, 2.52594858e-01, 2.52594858e-01,
          2.20156163e-01, 2.52594858e-01, 1.26019657e-01, 8.70984644e-02,
          2.50194252e-01, 9.22559947e-02, 2.67821372e-01, 2.81325251e-01,
          1.31953195e-01, 6.94582313e-02, 5.43004386e-02, 5.57395108e-02,
          5.01333177e-02, 4.81487848e-02, 1.26401588e-01, 3.25908840e-01,
          3.25908840e-01, 1.72899380e-01, 1.07457869e-01, 1.80725865e-02,
          2.86720879e-02, 3.20769437e-02, 3.56917530e-02, 7.95595571e-02,
          3.25908840e-01, 3.25908840e-01, 1.84691638e-01, 1.08398013e-01,
          8.43372643e-02, 7.62155503e-02, 2.21767202e-02, 4.25794721e-02,
          7.54859746e-02, 3.25908840e-01, 3.25908840e-01, 1.58587128e-01,
          7.21857697e-02, 2.17333026e-02, 2.44160537e-02, 1.67966001e-02,
          3.52228060e-02, 2.20098272e-01, 3.01467657e-01, 3.01467657e-01,
          2.04797223e-01, 1.02569327e-01, 1.06045622e-02, 2.23810002e-02,
          8.01469535e-02, 1.13295868e-01, 2.20220298e-01, 2.87246406e-01,
          3.01467657e-01, 1.40756443e-01, 3.85225676e-02, 1.76602136e-02,
          5.22153042e-02, 1.71877965e-01, 3.01467657e-01, 1.39808834e-01,
          3.01467657e-01, 3.01467657e-01, 9.88923162e-02, 5.56083210e-02,
          1.72939971e-02, 1.77973676e-02, 4.68545556e-02, 7.88055882e-02,
          1.13678306e-01, 1.45189404e-01, 1.34289995e-01, 6.61043599e-02,
          3.24670672e-02, 4.25484143e-02, 5.24160452e-02, 1.40677005e-01,
          1.50931254e-01, 2.64758348e-01, 1.96128339e-01, 1.46885410e-01,
          8.21315348e-02, 4.72525395e-02, 2.86171250e-02, 1.17021434e-01,
          2.64758348e-01, 2.64758348e-01, 2.10909054e-01, 1.80662349e-01,
          1.16728775e-01, 8.64052996e-02, 8.23698491e-02, 7.59744197e-02,
